row_number,artist_name,nationalite_verdict,catalogue_action,confidence,proof_level,entity_kind,source_type,source_url,secondary_source_url,evidence_summary,recommended_action,genres_originaux,notes_originales,duplicate_flag
76,Fré Gabe,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Chanteur gospel haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Gospel,Chanteur gospel haïtien. Sources limitées.,
77,Frère Tob,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Chanteur gospel haïtien.,Chercher une source publique avant de passer en vérifié.,Gospel,Chanteur gospel haïtien.,
78,Fréro,À VÉRIFIER - homonyme probable,Ne pas rejeter/valider sans contrôle,50,Source trouvée probablement sur un autre artiste,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q12890810,,Frero Jean-Baptiste: Haitian artist. Preuves: Haiti.,Vérifier manuellement le bon artiste; la source trouvée ne semble pas correspondre.,"Compas, Pop",Artiste compas haïtien. Sources limitées.,
79,Fresh Gospel,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,65,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe gospel haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Gospel,Groupe gospel haïtien. Sources limitées.,
80,G La,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste rabòday haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Rabòday,Artiste rabòday haïtien. Sources limitées.,
81,Gabel Tony,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien associé à Gabel. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas haïtien associé à Gabel. Sources limitées.,
82,Garcia Delva,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Politicien/musicien haïtien. Sources musicales limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Politicien/musicien haïtien. Sources musicales limitées.,
83,Gary French,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,"Compas, Pop",Artiste compas. Sources limitées.,
84,Gérald Altéus,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Artiste twoubadou haïtien.,Chercher une source publique avant de passer en vérifié.,"Twoubadou, Chanson",Artiste twoubadou haïtien.,
85,Gérard Daniel,OUI - haïtien confirmé,OK musical,95,Source publique,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q131844192,https://www.wikidata.org/wiki/Q705546,Gérard Daniel: Haitian saxophonist. Preuves: Haiti; Port-au-Prince.,Garder dans le catalogue.,Compas,Musicien compas haïtien historique.,
86,Gétro Guevara,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Artiste gospel haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Gospel, Worship",Artiste gospel haïtien. Sources limitées.,
87,Ginou Thylma,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Chanteuse gospel haïtienne.,Chercher une source publique avant de passer en vérifié.,"Gospel, Worship",Chanteuse gospel haïtienne.,
88,Gonzales,À VÉRIFIER - homonyme probable,Ne pas rejeter/valider sans contrôle,50,Source trouvée probablement sur un autre artiste,solo,Wikidata,https://www.wikidata.org/wiki/Q1532874,,Chilly Gonzales: Canadian musician. Pays/citoyennete indiquee: Canada.,Vérifier manuellement le bon artiste; la source trouvée ne semble pas correspondre.,Compas,Artiste compas haïtien. Sources limitées.,
89,Gonzalo Teppa Haiti,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,"Compas, World",Musicien compas/world. Sources limitées.,
90,Grâce Divine (worship),À VÉRIFIER - homonyme probable,Ne pas rejeter/valider sans contrôle,50,Source trouvée probablement sur un autre artiste,groupe/collectif,Wikidata,https://www.wikidata.org/wiki/Q100253736,,Grace Divine: American singer (1900–1980). Pays/citoyennete indiquee: United States.,Vérifier manuellement le bon artiste; la source trouvée ne semble pas correspondre.,"Gospel, Worship",Groupe worship haïtien.,
91,G-Unit Haiti,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",groupe/collectif,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Rap Kreyòl,Groupe rap. Sources insuffisantes pour vérification complète.,
92,Haïti Louange,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe worship haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Gospel, Worship",Groupe worship haïtien. Sources limitées.,
93,Haitian J.R.,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Rappeur haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Rap Kreyòl,Rappeur haïtien. Sources limitées.,
94,Harold and The Hit Makers,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Groupe compas haïtien.,
95,Harold Isaac,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Chanteur gospel haïtien.,Chercher une source publique avant de passer en vérifié.,"Gospel, Worship",Chanteur gospel haïtien.,
96,Harold Lamy,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Musicien compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Musicien compas haïtien.,
97,Hernandez (3K),À VÉRIFIER - preuve publique insuffisante,Recherche manuelle requise,55,Source publique manquante,solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Chercher une source indépendante avant validation.,"Hip-Hop, Trap",Rappeur diaspora. Sources limitées.,
98,Impact Gospel,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe gospel haïtien.,Chercher une source publique avant de passer en vérifié.,Gospel,Groupe gospel haïtien.,
99,Jackson Noël,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas haïtien.,
100,Jako (Ti-Jako),"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas haïtien. Sources limitées.,
101,James The Prophet,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",groupe/collectif,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,"Gospel, Worship",Artiste gospel diaspora. Sources limitées.,
102,Jay Nahge,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Rappeur américain d'origine haïtienne.,Chercher une source publique avant de passer en vérifié.,"Hip-Hop, Trap",Rappeur américain d'origine haïtienne.,
103,Jean Alix Pascal,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Musicien compas haïtien historique.,Chercher une source publique avant de passer en vérifié.,Compas,Musicien compas haïtien historique.,
104,Jean Erich René,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Musicien haïtien historique.,Chercher une source publique avant de passer en vérifié.,"Compas, Jazz",Musicien haïtien historique.,
105,Jean Gardy Bien-Aimé,"OUI - haïtien confirmé, rôle musical à vérifier",À vérifier - rôle musical non confirmé,75,Source publique confirme Haïti mais pas le rôle musical,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q12891913,,Jean Gardy: Haitian film director. Preuves: Haiti.,Ne valider dans le catalogue musique qu'après preuve musicale.,Gospel,Chanteur gospel haïtien.,
106,Jean Jean Pierre Gospel,OUI - haïtien confirmé,OK musical,95,Source publique,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q16946584,,Jean Jean-Pierre: Haitian musician. Preuves: Haiti.,Garder dans le catalogue.,Gospel,Artiste gospel haïtien. Sources limitées.,
107,Jean Thomas (Ti-Jean),"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste twoubadou haïtien historique. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Twoubadou,Artiste twoubadou haïtien historique. Sources limitées.,
108,Jean Winer,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Producteur/musicien compas haïtien.,Chercher une source publique avant de passer en vérifié.,"Compas, Production",Producteur/musicien compas haïtien.,
109,Jean-Claude Martineau,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Poète/chanteur haïtien. Frontière chanson/poésie.,Chercher une source publique avant de passer en vérifié.,"Chanson, Poésie musicale",Poète/chanteur haïtien. Frontière chanson/poésie.,
110,Jean-Michel St. Preux,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Musicien compas haïtien.,Chercher une source publique avant de passer en vérifié.,Compas,Musicien compas haïtien.,
111,Jeff (5Lan),"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",groupe/collectif,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Compas,Membre du groupe 5Lan. Sources limitées.,
112,Jimmy O,OUI - haïtien confirmé,OK musical,95,Source publique,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q1183504,,Jimmy O: Haitian hip hop artist (1974–2010). Preuves: Haiti; Port-au-Prince.,Garder dans le catalogue.,Compas,Artiste compas haïtien. Sources limitées.,
113,Jocelyne Béroard,NON - autre nationalité confirmée,À retirer sauf collaboration/actualité liée,92,Source publique,solo non haïtien,Wikipedia / Le Monde,https://en.wikipedia.org/wiki/Jocelyne_B%C3%A9roard,https://www.lemonde.fr/culture/article/2024/05/15/jocelyne-beroard-veut-entretenir-la-memoire-de-jacob-desvarieux_6233482_3246.html,"Source publique: chanteuse française née en Martinique, connue avec Kassav'.",Ne pas classer comme artiste haïtienne.,"Zouk, Compas",Kassav'. Martiniquaise. Origine haïtienne partielle non confirmée.,
114,Joe Praize Haiti,À VÉRIFIER - homonyme probable,Ne pas rejeter/valider sans contrôle,50,Source trouvée probablement sur un autre artiste,solo,Wikidata,https://www.wikidata.org/wiki/Q26704658,,Joe Praize: musical artist. Pays/citoyennete indiquee: Nigeria.,Vérifier manuellement le bon artiste; la source trouvée ne semble pas correspondre.,Gospel,Artiste gospel haïtien. Sources limitées.,
115,Joel Dejean,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Chanteur gospel haïtien.,Chercher une source publique avant de passer en vérifié.,"Gospel, Worship",Chanteur gospel haïtien.,
116,Joël Lochard,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Musicien haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Compas, Jazz",Musicien haïtien. Sources limitées.,
117,Johnny Francois,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas haïtien. Sources limitées.,
118,Jonathan Seymour,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Artiste gospel haïtien.,Chercher une source publique avant de passer en vérifié.,Gospel,Artiste gospel haïtien.,
119,Joseph Augustin,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste gospel haïtien.,Chercher une source publique avant de passer en vérifié.,"Gospel, Chanson",Artiste gospel haïtien.,
120,Jude (producteur),"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Producteur haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Production, Compas",Producteur haïtien. Sources limitées.,
121,Jude Célestin,"OUI - haïtien confirmé, rôle musical à vérifier",À vérifier - rôle musical non confirmé,75,Source publique confirme Haïti mais pas le rôle musical,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q3297560,,Jude Célestin: Haitian politician. Preuves: Haiti; Port-au-Prince.,Ne valider dans le catalogue musique qu'après preuve musicale.,Gospel,Chanteur gospel haïtien.,
122,Jude Deslouches,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Musicien/producteur haïtien diaspora.,Chercher une source publique avant de passer en vérifié.,"Jazz, Production",Musicien/producteur haïtien diaspora.,
123,Kadans,À VÉRIFIER - homonyme probable,Ne pas rejeter/valider sans contrôle,50,Source trouvée probablement sur un autre artiste,solo,Wikidata/Wikipedia,https://www.wikidata.org/wiki/Q3191747,,cadence rampa: genre of méringue music. Preuves: Haiti.,Vérifier manuellement le bon artiste; la source trouvée ne semble pas correspondre.,"Compas, Pop",Peu de sources. À vérifier.,
124,Kado,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas haïtien. Sources limitées.,
125,Karaoké Band,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,65,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe compas haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Groupe compas haïtien. Sources limitées.,
126,Karizma (gospel Haiti),À VÉRIFIER - homonyme probable,Ne pas rejeter/valider sans contrôle,50,Source trouvée probablement sur un autre artiste,groupe/collectif,Wikidata,https://www.wikidata.org/wiki/Q13575631,,Karizma: American musician. Pays/citoyennete indiquee: United States.,Vérifier manuellement le bon artiste; la source trouvée ne semble pas correspondre.,Gospel,Groupe gospel haïtien.,
127,King Kino,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas haïtien. Sources limitées.,
128,King Richard,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas haïtien. Sources limitées.,
129,Kite-M La,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,65,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe compas haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Groupe compas haïtien. Sources limitées.,
130,Klèb (Klass),"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",groupe/collectif,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Compas,Musicien du groupe Klass.,
131,Kompa direct,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",solo,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Compas,Ensemble historique de Nemours. Confusion possible avec le genre.,
132,Kompa Magazine Band,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,60,"Indice haïtien dans les notes, sans source publique",groupe/collectif,,,,Aucune preuve structurée claire trouvee dans Wikidata/MusicBrainz.,Ajouter une source publique ou média local fiable.,Compas,Groupe compas. Sources limitées.,
133,Konbit Lakay,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe gospel haïtien.,Chercher une source publique avant de passer en vérifié.,"Gospel, Worship",Groupe gospel haïtien.,
134,Kwame Nkrumah-Acheampong,NON - autre nationalité confirmée,À retirer - pas artiste musical,96,Source publique,personne non musicale,Wikipedia,https://en.wikipedia.org/wiki/Kwame_Nkrumah-Acheampong,,"Source publique: skieur ghanéen, pas artiste musical haïtien.",Retirer du catalogue artistes HMI.,"Jazz, Production",Musicien diaspora. Sources limitées.,
135,La Chapelle (gospel),"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe worship haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Gospel, Worship",Groupe worship haïtien. Sources limitées.,
136,Laguerre Bossou,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,65,Base interne / notes existantes,solo,Dataset interne,,,Artiste gospel haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Gospel,Artiste gospel haïtien. Sources limitées.,
137,Larose,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,70,Base interne / notes existantes,solo,Dataset interne,,,Artiste compas haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Artiste compas haïtien. Sources limitées.,
138,Le Konpa,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe compas haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Compas,Groupe compas haïtien. Sources limitées.,
139,Leaf,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,65,Base interne / notes existantes,solo,Dataset interne,,,Artiste diaspora. Origine haïtienne non confirmée.,Chercher une source publique avant de passer en vérifié.,"Hip-Hop, R&B",Artiste diaspora. Origine haïtienne non confirmée.,
140,Lenky Marsden,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,62,Base interne / notes existantes,solo,Dataset interne,,,Producteur. Origine haïtienne non confirmée.,Chercher une source publique avant de passer en vérifié.,"Hip-Hop, Production",Producteur. Origine haïtienne non confirmée.,
141,Levanjil,"PROBABLE - groupe haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,groupe/collectif,Dataset interne,,,Groupe gospel haïtien.,Chercher une source publique avant de passer en vérifié.,Gospel,Groupe gospel haïtien.,
142,Lil Kev,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Rappeur haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Rap Kreyòl, Trap",Rappeur haïtien. Sources limitées.,
143,Lil Uzi Vert,NON - autre nationalité confirmée,À retirer sauf collaboration,82,Source publique,solo non haïtien,Wikidata,https://www.wikidata.org/wiki/Q23771950,,Lil Uzi Vert: American rapper. Pays/citoyennete indiquee: United States.,"Retirer du catalogue haïtien, sauf rôle de collaboration explicitement documenté.","Hip-Hop, Trap, Punk Rap",Symere Bysil Woods. Origine haïtienne parfois mentionnée mais non confirmée officiellement.,
144,Liliking,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Rappeur haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,"Rap Kreyòl, Trap",Rappeur haïtien. Sources limitées.,
145,Louissaint Voltaire,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,68,Base interne / notes existantes,solo,Dataset interne,,,Artiste gospel haïtien. Sources limitées.,Chercher une source publique avant de passer en vérifié.,Gospel,Artiste gospel haïtien. Sources limitées.,
146,Lyonel Bénoit,"PROBABLE - haïtien, source à ajouter",Peut rester provisoirement,72,Base interne / notes existantes,solo,Dataset interne,,,Artiste haïtien historique.,Chercher une source publique avant de passer en vérifié.,"Compas, Twoubadou",Artiste haïtien historique.,
147,M.I.A. (rapper),NON - autre nationalité confirmée,À retirer sauf collaboration,82,Source publique,solo non haïtien,Wikidata,https://www.wikidata.org/wiki/Q204019,,M.I.A.: British singer and rapper (born 1975). Pays/citoyennete indiquee: Sri Lanka; United Kingdom.,"Retirer du catalogue haïtien, sauf rôle de collaboration explicitement documenté.",Hip-Hop,Pas Mathangi. Rappeuse Miami diaspora haïtienne. Sources limitées.,
